"record_id","mofa_material_id","source_url","legacy_archive_id","legacy_record_id","volume","title_jp","title_en","release_status","years","primary_subject_jp","primary_subject_en","region_ids","reaction_region_ids","entity_ids","organization_ids","related_organization_ids","event_ids","bloc_ids","keyword_ids","analytical_context_ids","entity_review_required","source_verified_note"
"mofa_100_030351","100-030351","https://da.mofa.go.jp/material-detail?id=100-030351","A'.2.4.1.C(C)1-1","legacy_a_2_4_1_c_c_1_1_vol1","1","中共要人諸外国訪問　周恩来首相アジア・アフリカ諸国及びアルバニア訪問　第1巻","Premier Zhou Enlai's Visits to Asian and African Countries and Albania (Vol. 1)","Partially Open","","","","ASIA;AFRICA","","PRC;ALB","","","","","","","","Resolved from MOFA API bunruiNo search using corrected classification A'.2.4.1.C(C)1-1 on 2026-06-25. Original local archive_id had an extra parenthesis and combined Vols. 1-2."
"mofa_100_030352","100-030352","https://da.mofa.go.jp/material-detail?id=100-030352","A'.2.4.1.C(C)1-1","legacy_a_2_4_1_c_c_1_1_vol2","2","中共要人諸外国訪問　周恩来首相アジア・アフリカ諸国及びアルバニア訪問　第2巻","Premier Zhou Enlai's Visits to Asian and African Countries and Albania (Vol. 2)","Partially Open","","","","ASIA;AFRICA","","PRC;ALB","","","","","","","","Resolved from MOFA API bunruiNo search using corrected classification A'.2.4.1.C(C)1-1 on 2026-06-25. Original local archive_id had an extra parenthesis and combined Vols. 1-2."
"mofa_100_050045","100-050045","https://da.mofa.go.jp/material-detail?id=100-050045","A'.2.4.2.U1-5-4-5","legacy_a_2_4_2_u1_5_4_5","","ニクソン大統領中華人民共和国訪問 諸外国の態度及び新聞論調 中近東アフリカ諸国","President Nixon's Visit to the PRC: Reactions and Press Commentary in the Middle East and Africa","Access Review Required","","","","MIDEAST;AFRICA","","USA;PRC","","","","","","","","Auto-filled from MOFA Diplomatic Archives API exact bunruiNo search on 2026-06-25."
"mofa_100_023435","100-023435","https://da.mofa.go.jp/material-detail?id=100-023435","A'.7.1.0.10-3","legacy_a_7_1_0_10_3_vol2","2","コンゴー動乱 諸外国の態度（第二巻）","The Congo Crisis: Reactions of Foreign Countries (Vol. 2)","Access Review Required","","","","AFRICA","","COD","","","","","","","","Resolved by volume title from MOFA API exact bunruiNo search on 2026-06-25."
"mofa_100_050902","100-050902","https://da.mofa.go.jp/material-detail?id=100-050902","B'.2.5.0.1-1","legacy_b_2_5_0_1_1_vol7","7","国際司法裁判所関係一件 裁判官選挙関係（第七巻）","Records Relating to the International Court of Justice: Judicial Elections (Vol. 7)","Partially Open","","国際司法裁判所：裁判官選挙関係","International Court of Justice: Judicial Elections","GLOBAL","AFRO_ASIA;ASIA;AFRICA;MIDEAST;EUROPE;AMERICAS","","ICJ;UN;UNSC","","","SOCIALIST_BLOC","ICJ;DIP;UN;JUDICIAL_ELECTIONS;INTERNATIONAL_ORGANIZATION_ELECTIONS","","","Resolved by volume title from MOFA API exact bunruiNo search on 2026-06-25."
"mofa_100_013436","100-013436","https://da.mofa.go.jp/material-detail?id=100-013436","B'.6.1.0.24","legacy_b_6_1_0_24_vol1","1","アジア・アフリカ会議関係一件（第一巻）","Records Relating to the Asian-African Conference (Vol. 1)","Access Review Required","1954-1960","アジア・アフリカ会議：会議関係文書および連絡官任命関係","Asian-African Conference: Conference Records and Liaison Officer Appointments","ASIA;AFRICA;AFRO_ASIA;SOUTHEAST_ASIA;SOUTH_ASIA;MIDEAST","","JPN;PAK;LKA;IND;THA;PRC;LAO;LBY;AFG;IRN;DRV;IRQ;NPL;LBR;IDN","","LAS;AA_CONF_JOINT_SECRETARIAT;INDONESIA_MFA;INDONESIA_CONSULATE_GENERAL_TOKYO","BANDUNG_1955","","AFRO_ASIAN_CONF;BANDUNG_CONFERENCE;CONFERENCE_DIPLOMACY;POST_CONFERENCE_FOLLOW_UP;CONFERENCE_FOLLOW_UP_MECHANISM;DIPLOMATIC_LIAISON;LIAISON_OFFICER_APPOINTMENT;DECOL;THIRD_WORLD;PAN_AFRICAN","DECOLONIZATION_AND_UN_DIPLOMACY;COLD_WAR_IN_SOUTHEAST_ASIA","DRV_HISTORICAL_STATE;CEYLON_HISTORICAL_NAME","Updated on 2026-06-25 using user-provided MOFA table of contents and JACAR detail metadata. Record covers general and conference files for the Asian-African Conference and liaison officer appointment files for Japan, Pakistan, Ceylon, India, Thailand, PRC, Laos, Libya, Afghanistan, Iran, Democratic Republic of Vietnam, Iraq, Nepal, and Liberia. Date range updated to 1954-11-01 to 1960-11-30 from user-provided metadata. JACAR parent/detail reference supplied by user: B22010342700; pasted detail includes item-level references including B22010343000-B22010344700. Recurring creators/organizations visible in the JACAR metadata include the League of Arab States Secretariat General, Consulate-General of the Republic of Indonesia in Tokyo, Ministry of Foreign Affairs of the Republic of Indonesia, and the Joint Secretariat of the Asian-African Conference."
"mofa_100_013440","100-013440","https://da.mofa.go.jp/material-detail?id=100-013440","B'.6.1.0.24-1-1","legacy_b_6_1_0_24_1_1_vol2","2","アジア・アフリカ会議一件 日本の態度 参考資料関係（第二巻）","Records Relating to the Asian-African Conference: Japan's Position and Reference Materials (Vol. 2)","Open","","アジア・アフリカ会議：日本の態度と安全保障関係参考資料","Asian-African Conference: Japanese Position and Security Reference Materials","AFRO_ASIA;ASIA;AFRICA","","JPN;PRC","","SEATO","BANDUNG_1955","","BANDUNG_CONFERENCE;JAPANESE_POSITION;POLICY_PREPARATION;SECURITY;MILITARY;NUCLEAR_ISSUES;PRC_POSITION_ON_NUCLEAR_ISSUES","COLD_WAR_SECURITY_ARCHITECTURE_IN_ASIA;REGIONAL_SECURITY_IN_SOUTHEAST_ASIA;US_ALLIANCE_SYSTEM_IN_ASIA","","Resolved by corrected bunruiNo B'.6.1.0.24-1-1 and volume title from MOFA API on 2026-06-25. Original local archive_id lacked a period after B'."
"mofa_100_013444","100-013444","https://da.mofa.go.jp/material-detail?id=100-013444","B'.6.1.0.24-2","legacy_b_6_1_0_24_2_vol1","1","アジア・アフリカ会議関係一件　諸外国の態度　第1巻","Records Relating to the Asian-African Conference: Positions of Foreign Countries (Vol. 1)","Partially Open","","アジア・アフリカ会議：諸外国の態度とカシミール・プリンセス号事件","Asian-African Conference: Foreign Positions and the Kashmir Princess Incident","ASIA;AFRICA;MIDEAST;AFRO_ASIA;SOUTHEAST_ASIA","","PRC;ROC;IDN;IND;PAK;USA","","","BANDUNG_1955;KASHMIR_PRINCESS_INCIDENT_1955","","BANDUNG_CONFERENCE;FOREIGN_GOVERNMENT_ATTITUDES;GOVERNMENT_REACTIONS;PRC_ROC_COMPETITION;CONFERENCE_DIPLOMACY;SECURITY","","","User verified on current MOFA Diplomatic Archives web search system; material id added 2026-06-25."
"mofa_100_013459","100-013459","https://da.mofa.go.jp/material-detail?id=100-013459","B'.6.1.0.25-7","legacy_b_6_1_0_25_7","","第二回アジア・アフリカ会議関係 各国の参加状況","Second Asian-African Conference: Participation of Individual Countries","Partially Open","","第二回アジア・アフリカ会議：参加状況・招請・中台承認競争","Planned Second Asian-African Conference: Participation, Invitations, and PRC-ROC Recognition Competition","AFRO_ASIA;ASIA;AFRICA;MIDEAST;SOUTHEAST_ASIA","","PRC;ROC;IDN;IND;USA","","","SECOND_AA_CONF_1965_PLANNED","","SECOND_AFRO_ASIAN_CONFERENCE;PARTICIPATION;INVITATION;PARTICIPATION_INTENTION;CONFERENCE_DIPLOMACY;PRC_ROC_COMPETITION;REC;THIRD_WORLD;PAN_AFRICAN","DECOLONIZATION_AND_UN_DIPLOMACY;POSTCOLONIAL_STATES_AND_CHINA_REPRESENTATION;THIRD_WORLD_RESPONSES_TO_CHINA_REPRESENTATION","AR_ENTITY_AMBIGUOUS;I_ENTITY_AMBIGUOUS;IV_ENTITY_AMBIGUOUS;TZ_ENTITY_AMBIGUOUS;ARAB_UNION_ENTITY_AMBIGUOUS;CONGO_ENTITY_AMBIGUOUS;VIETNAM_ENTITY_AMBIGUOUS","Auto-filled from MOFA Diplomatic Archives API exact bunruiNo search on 2026-06-25."
"mofa_100_051612","100-051612","https://da.mofa.go.jp/material-detail?id=100-051612","C'.1.1.0.1","legacy_c_1_1_0_1","","各国兵役関係雑件","Miscellaneous Records on Military Service in Various Countries","Partially Open","","","","ASIA;MIDEAST;AFRICA","","PRC;ROC;IRN;MAR;EGY;ZAF;TUR","","","","","","","","Auto-filled from MOFA Diplomatic Archives API exact bunruiNo search on 2026-06-25."
